reparations;Reparations;Reparations;Reparations;;Reparaciones;;;;;;;;;x
reparations_short;$RECIPIENT$ will pay reparations to $ACTOR$;$RECIPIENT$ will pay reparations to $ACTOR$;$RECIPIENT$ will pay reparations to $ACTOR$;;$RECIPIENT$ pagará reparaciones a $ACTOR$;;;;;;;;;x
reparations_setup;$RECIPIENT$ will pay reparations to $ACTOR$;$RECIPIENT$ will pay reparations to $ACTOR$;$RECIPIENT$ will pay reparations to $ACTOR$;;$RECIPIENT$ pagará reparaciones a $ACTOR$;;;;;;;;;x
reparations_desc;Demand reparations;Demand reparations;Demand reparations;;Demandar reparaciones;;;;;x
take_puppet;Take puppet;Take puppet;Take puppet;;Tomar Marioneta;;;;;;;;;x
take_puppet_short;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;;$RECIPIENT$ se convierte en un titere de $ACTOR$;;;;;;;;;x
take_puppet_setup;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;;$RECIPIENT$ se convierte en un t癃itere de $ACTOR$;;;;;;;;;x
take_puppet_desc;Become a puppet;Become a puppet;Become a puppet;;Conviértelo en un títere;;;;;x
get_puppet_short;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;;$RECIPIENT$ se convierte en un titere de $ACTOR$;;;;;;;;;x
get_puppet_setup;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ becomes a puppet of $ACTOR$;;$RECIPIENT$ se convierte en un titere de $ACTOR$;;;;;;;;;x
get_puppet_desc;Become a puppet;Become a puppet;Become a puppet;;Conviertelo en un titere;;;;;;;;;x
NORMAL_WAR_GET_PUPPET_NAME;$ORDER$War of $FIRST$ Control Over $SECOND_COUNTRY$;$ORDER$War of $FIRST$ Control Over $SECOND_COUNTRY$;$ORDER$War of $FIRST$ Control Over $SECOND_COUNTRY$;;$ORDER$Guerra de $FIRST$ Control de $SECOND_COUNTRY$;;;;;;;;;x
NORMAL_WAR_GET_PUPPET_IMJ_KOR;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;;$ORDER$Guerra de Sucesión de Corea;;;;;;;;;x
NORMAL_WAR_GET_PUPPET_QIN_KOR;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;;$ORDER$Guerra de Sucesión de Corea;;;;;;;;;x
AGRESSION_WAR_GET_PUPPET_NAME;$ORDER$War of $FIRST$ Control Over $SECOND_COUNTRY$;$ORDER$War of $FIRST$ Control Over $SECOND_COUNTRY$;$ORDER$War of $FIRST$ Control Over $SECOND_COUNTRY$;;$ORDER$Guerra de $FIRST$ Control de $SECOND_COUNTRY$;;;;;;;;;x
AGRESSION_WAR_GET_PUPPET_IMJ_KOR;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;;$ORDER$Guerra de Sucesion de Corea;;;;;;;;;x
AGRESSION_WAR_GET_PUPPET_QIN_KOR;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;$ORDER$Korean Succesion War;;$ORDER$Guerra de Sucesion de Corea;;;;;;;;;x
negotiated_transfer;Negotiated Transfer;Negotiated Transfer;Negotiated Transfer;;Transferencia Negociada;;;;;;;;;x
negotiated_transfer_desc;Get a negotiation transfer to a player;Get a negotiation transfer to a player;Get a negotiation transfer to a player;;Obtener una transferencia de negociacion a un jugador.;;;;;;;;;x
negotiated_transfer_setup;Get $STATE$ to $THIRD$;Get $STATE$ to $THIRD$;Get $STATE$ to $THIRD$;;Obtener $STATE$ a $THIRD$;;;;;;;;;x
negotiated_transfer_short;Get $STATE$ to $THIRD$;Get $STATE$ to $THIRD$;Get $STATE$ to $THIRD$;;Obtener $STATE$ a $THIRD$;;;;;;;;;x
NORMAL_WAR_NEGOTIATED_TRANSFER;$FIRST$ Negotiation of $SECOND$ $STATE$;$FIRST$ Negotiation of $SECOND$ $STATE$;$FIRST$ Negotiation of $SECOND$ $STATE$;;$FIRST$ Negociacion $SECOND$ $STATE$;;;;;;;;;x
AGRESSION_WAR_NEGOTIATED_TRANSFER;$FIRST$ Negotiation of $SECOND$ $STATE$;$FIRST$ Negotiation of $SECOND$ $STATE$;$FIRST$ Negotiation of $SECOND$ $STATE$;;$FIRST$ Negociacion $SECOND$ $STATE$;;;;;;;;;x
sicilian_puppet;Take Revenge;Take Revenge;Take Revenge;;Tomar Venganza;;;;;;;;;x
sicilian_puppet_desc;Take revenge to Two Sicilies;Take revenge to Two Sicilies;Take revenge to Two Sicilies;;Tomar venganza a las Dos Sicilias;;;;;;;;;x
sicilian_puppet_setup;Take revenge to Two Sicilies;Take revenget to Two Sicilies;Take revenge to Two Sicilies;;Tomar venganza a las Dos Sicilias;;;;;;;;;x
sicilian_puppet_short;Take revenget to Two Sicilies;Take revenge to Two Sicilies;Take revenge to Two Sicilies;;Tomar venganza a las Dos Sicilias;;;;;;;;;x
NORMAL_WAR_SICILIAN_PUPPET_NAME;$ORDER$War of Sicilian Succesion;$ORDER$War of Sicilian Succesion;$ORDER$War of Sicilian Succesion;;$ORDER$Guerra de Sucesión Siciliana;;;;;;;;;x
AGRESSION_WAR_SICILIAN_PUPPET_NAME;$ORDER$War of Sicilian Succesion;$ORDER$War of Sicilian Succesion;$ORDER$War of Sicilian Succesion;;$ORDER$Guerra de Sucesión Siciliana;;;;;;;;;x
oriental_crisis;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;;Hacer una Marioneta y Adquirir todos los nucleos;;;;;;;;;x
oriental_crisis_desc;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;;Hacer una Marioneta y Adquirir todos los nucleos;;;;;;;;;x
oriental_crisis_setup;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;;Hacer una Marioneta y Adquirir todos los nucleos;;;;;;;;;x
oriental_crisis_short;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;Make Puppet & Acquire all cores;;Hacer una Marioneta y Adquirir todos los nucleos;;;;;;;;;x
