GCI;Golden Circle;Golden Circle;Golden Circle;;Golden Circle;;;;;;;;;;x
GCI_ADJ;Dixian;Dixian;Dixian;;Dixi;;;;;;;;;x
LOT;Lotharingia;Lotharingia;Lotharingia;;Lotaringia;;;;;;;;;;x
LOT_ADJ;Lotaringe;Lotaringe;Lotaringe;;Lotaringia;;;;;;;;;x
CSK;Cosackia;Cosackia;Cosackia;;Cosackia;;;;;;;;;;x
CSK_ADJ;Cosack;Cosack;Cosack;;Cosack;;;;;;;;;x
TIM;Timurids;Timurids;Timurids;;Timuridas;;;;;;;;;;x
TIM_ADJ;Timur;Timur;Timur;;Timur;;;;;;;;;x
MOG;Mughals;Mughals;Mughals;;Mogoles;;;;;;;;;;x
MOG_ADJ;Mughal;Mughal;Mughal;;Mogola;;;;;;;;;x
ILK;Ilkhanate;Ilkhanate;Ilkhanate;;Ilkhanato;;;;;;;;;;x
ILK_ADJ;Mongol;Mongol;Mongol;;Mongola;;;;;;;;;x
GAV;Germaninav;Germaninav;Germaninav;;Germáninav;;;;;;;;;;x
GAV_ADJ;Germanic;Germanic;Germanic;;Germánico;;;;;;;;;x
ECM;English Commonwealth;English Commonwealth;English Commonwealth;;Mancomunidad Inglesa;;;;;;;;;;x
ECM_ADJ;English;English;English;;Inglesa;;;;;;;;;x
PRC;Iranzamin;Iranzamin;Iranzamin;;Iranzamin;;;;;;;;;;x
PRC_ADJ;Iranzamine;Iranzamine;Iranzamine;;Iranzamina;;;;;;;;;x
BHS;Baluchistan;Baluchistan;Baluchistan;;Baluchistan;;;;;;;;;;x
BHS_ADJ;Baluchi;Baluchi;Baluchi;;Baluchi;;;;;;;;;x
CPL;Congress of Poland;Congress of Poland;Congress of Poland;;Congreso de Polonia;;;;;;;;;;x
CPL_ADJ;Polish;Polish;Polish;;Polaco;;;;;;;;;x
TKR;Osmanli Federation;Osmanli Federation;Osmanli Federation;;Federación Osmanlí;;;;;;;;;;x
TKR_ADJ;Turk;Turk;Turk;;Turca;;;;;;;;;x
SCR;Spanish Crown;Spanish Crown;Spanish Crown;;Corona Española;;;;;;;;;;x
SCR_ADJ;Spanish;Espagnol;Spanisch;;Española;;;;;;;;;x
BRG;Burgundy;Burgundy;Burgundy;;Borgoña;;;;;;;;;;x
BRG_ADJ;Burgundian;Burgundian;Burgundian;;Borgoñesa;;;;;;;;;x
SPC;Spain;Spain;Spain;;España;;;;;;;;;;x
SPC_ADJ;Spanish;Espagnol;Spanisch;;Española;;;;;;;;;x
VLP;Virreinato de la Plata;Virreinato de la Plata;Virreinato de la Plata;;Virreinato de la Plata;;;;;;;;;x
VLP_ADJ;Platinian;Platinian;Platinian;;Platese;;;;;;;;;x
BRO;Bulgaria-Romania;Bulgaria-Romania;Bulgaria-Romania;;Bulgaria-Rumanía;;;;;;;;;x
BRO_ADJ;Burgan;Burgan;Burgan;;Burganesa;;;;;;;;;x
MDR;The Divine Mandate;The Divine Mandate;The Divine Mandate;;El Mandato Divino;;;;;;;;;x
MDR_ADJ;Russian;Russian;Russian;;Rusa;;;;;;;;;x
BRT;Brittany;Brittany;Brittany;;Bretaña;;;;;;;;;x
BRT_ADJ;Breton;Breton;Breton;;Bretón;;;;;;;;;x
ANG;Angevin;Angevin;Angevin;;Angevino;;;;;;;;;x
ANG_ADJ;English;English;English;;Inglesa;;;;;;;;;x
AKS;Aksum;Aksum;Aksum;;Aksum;;;;;;;;;x
AKS_ADJ;Aksumish;Aksumish;Aksumish;;Aksumisa;;;;;;;;;x
NIG;Nigerland;Nigerland;Nigerland;;Negrilandia;;;;;;;;;x
NIG_ADJ;Blackish;Blackish;Blackish;;Negra;;;;;;;;;x
TOU;Tukulor Republic;Tukulor Republic;Tukulor Republic;;Republica Tukulor;;;;;;;;;x
TOU_ADJ;Tukulor;Tukulor;Tukulor;;Tukulora;;;;;;;;;x
MAP;Mapuche Patagonia;Mapuche Patagonia;Mapuche Patagonia;;Patagonia Mapuche;;;;;;;;;x
MAP_ADJ;Mapuche;Mapuche;Mapuche;;Mapuche;;;;;;;;;x
MAA;Mapuche Araucania;Mapuche Araucania;Mapuche Araucania;;Araucania Mapuche;;;;;;;;;x
MAA_ADJ;Mapuche;Mapuche;Mapuche;;Mapuche;;;;;;;;;x
MRN;Mapuche Rio Negro;Mapuche Rio Negro;Mapuche Rio Negro;;Rio Negro Mapuche;;;;;;;;;x
MRN_ADJ;Mapuche;Mapuche;Mapuche;;Mapuche;;;;;;;;;x
CHA;English Channel;English Channel;English Channel;;Canal de la Mancha;;;;;;;;;x
CHA_ADJ;English;English;English;;Inglesa;;;;;;;;;x
SCM;Spanish Commonwealth;Spanish Commonwealth;Spanish Commonwealth;;Mancomunidad Española;;;;;;;;;x
SCM_ADJ;Spanish;Spanish;Spanish;;Española;;;;;;;;;x
MNN;Northen Sea;Northen Sea;Northen Sea;;Mar del Norte;;;;;;;;;x
MNN_ADJ;Viking;Viking;Viking;;Vikinga;;;;;;;;;x
EAF;Eafsia;Eafsia;Eafsia;;Eafsia;;;;;;;;;x
EAF_ADJ;Eafsian;Eafsian;Eafsian;;Eafsianesa;;;;;;;;;x
YUA;Yuan;Yuan;Yuan;;Yuan;;;;;;;;;x
YUA_ADJ;Mongolian;Mongolian;Mongolian;;Mongola;;;;;;;;;x
VKN;Norsia;Norsia;Norsia;;Nordia;;;;;;;;;x
VKN_ADJ;Viking;Viking;Viking;;Vikinga;;;;;;;;;x
SCU;Scursia;Scursia;Scursia;;Scursia;;;;;;;;;x
VKN_ADJ;Scursian;Scursian;Scursian;;Scursian;;;;;;;;;x
NTA;Northumbria;Northumbria;Northumbria;;Northumbria;;;;;;;;;x
NTH;Viking;Viking;Viking;;Vikinga;;;;;;;;;x
VNS;Virreinato de Nueva España;Virreinato de Nueva España;Virreinato de Nueva España;;Virreinato de Nueva España;;;;;;;;;x
VNS_ADJ;Mexican;Mexicain;Mexikanisch;;Nueva Españala;;;;;;;;;x
VNG;Virreinato de Nueva Granada;Virreinato de Nueva Granada;Virreinato de Nueva Granada;;Virreinato de Nueva Granada;;;;;;;;;x
VNG_ADJ;Granadan;Granadan;Granadan;;Granadense;;;;;;;;;x
VOP;Virreinato del Peru;Virreinato del Peru;Virreinato del Peru;;Virreinato del Peru;;;;;;;;;x
VOP_ADJ;Peruvian;Péruvien;Peruanisch;;Peruana;;;;;;;;;x
CHO;Choshu;Choshu;Choshu;;Choshu;;;;;;;;;x
CHO_ADJ;Japanese;Japonais;Japanisch;;Japonesa;;;;;;;;;x
EZO;Ezo;Ezo;Japanisch;;Japanisch;;;;;;;;;x
EZO_ADJ;Japanese;Japonais;Japanisch;;Japonesa;;;;;;;;;x
SAT;Kyushu;Kyushu;Kyushu;;Kyushu;;;;;;;;;x
SAT_ADJ;Japanese;Japonais;Japanisch;;Japonesa;;;;;;;;;x
KAG;Kaga;Kaga;Kaga;;Kaga;;;;;;;;;x
KAG_ADJ;Japanese;Japonais;Japanisch;;Japonesa;;;;;;;;;x
RYU;Ryukyu;Ryukyu;Ryukyu;;Ryukyu;;;;;;;;;;x
RYU_ADJ;Japanese;Japonais;Japanisch;;Japonesa;;;;;;;;;x
SEN;Tohoku;;;;Tohoku;;;;;;;;;
SEN_ADJ;Tohokuan;;;;Tohokuano;;;;;;;;;
SAT;Satsuma;Satsuma;Satsuma;Satsuma;;Satsuma;;;;;;;;;x
SAT_ADJ;Japanese;Japonais;Japanisch;;Japonesa;;;;;;;;;x
TKG;Shogunate Japan;Shogunate Japan;Shogunate Japan;;Shogunato Japones;;;;;;;;;x
